onehot | prediction
[0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.], 73.99999
[0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0.], 38.0
[0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0.], 83.0
[0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1.], 50.0
[0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0.], 62.0
[0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0.], 37.0
[0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1.], 76.0
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.], 74.0
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.], 38.0
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.], 73.0
